Latitude,Longitude,Elevation
44.54233391666669,-92.44808512880556,218.9443817138672
44.547128833333346,-92.63,289.4292297363281
44.547128833333346,-92.62326241217798,244.7074279785156
44.547128833333346,-92.61652482435595,301.7710571289062
44.547128833333346,-92.60978723653395,264.2478942871094
44.547128833333346,-92.60304964871193,273.8839416503906
44.547128833333346,-92.59631206088993,256.0535888671875
44.547128833333346,-92.58957447306791,280.0981750488281
44.547128833333346,-92.58283688524588,283.1082458496094
44.547128833333346,-92.57609929742388,309.8354797363281
44.547128833333346,-92.56936170960184,213.9441070556641
44.547128833333346,-92.56262412177985,230.8811798095703
44.547128833333346,-92.5558865339578,267.2705993652344
44.547128833333346,-92.54914894613579,314.1201171875
44.547128833333346,-92.54241135831379,305.1838073730469
44.547128833333346,-92.53567377049177,274.8661804199219
44.547128833333346,-92.52893618266977,312.1799926757812
44.547128833333346,-92.52219859484774,321.930419921875
44.547128833333346,-92.51546100702572,278.1747436523438
44.547128833333346,-92.5087234192037,311.9208679199219
44.547128833333346,-92.50198583138169,318.1234130859375
44.547128833333346,-92.49524824355969,280.4566650390625
44.547128833333346,-92.48851065573764,280.0459594726562
44.547128833333346,-92.48177306791565,249.7218780517578
44.547128833333346,-92.47503548009364,310.7487182617188
44.547128833333346,-92.4682978922716,311.0488586425781
44.547128833333346,-92.46156030444959,248.2083892822266
44.547128833333346,-92.45482271662758,220.1507110595703
44.547128833333346,-92.44808512880556,247.7036743164062
44.55192375000002,-92.63,277.8992919921875
44.55192375000002,-92.62326241217798,253.0765075683594
44.55192375000002,-92.61652482435595,256.4992980957031
44.55192375000002,-92.60978723653395,247.6985931396484
44.55192375000002,-92.60304964871193,248.3392791748047
44.55192375000002,-92.59631206088993,256.4415283203125
44.55192375000002,-92.58957447306791,312.5166015625
44.55192375000002,-92.58283688524588,274.599609375
44.55192375000002,-92.57609929742388,256.9025268554688
44.55192375000002,-92.56936170960184,224.8203735351562
44.55192375000002,-92.56262412177985,212.0034027099609
44.55192375000002,-92.5558865339578,250.8657684326172
44.55192375000002,-92.54914894613579,270.1357116699219
44.55192375000002,-92.54241135831379,253.1131896972656
44.55192375000002,-92.53567377049177,268.3343505859375
44.55192375000002,-92.52893618266977,259.3623046875
44.55192375000002,-92.52219859484774,298.1235046386719
44.55192375000002,-92.51546100702572,274.0310974121094
44.55192375000002,-92.5087234192037,268.8669738769531
44.55192375000002,-92.50198583138169,250.1400451660156
44.55192375000002,-92.49524824355969,248.0043182373047
44.55192375000002,-92.48851065573764,248.7994689941406
44.55192375000002,-92.48177306791565,235.44873046875
44.55192375000002,-92.47503548009364,254.0064392089844
44.55192375000002,-92.4682978922716,221.5601654052734
44.55192375000002,-92.46156030444959,280.6787414550781
44.55192375000002,-92.45482271662758,313.47412109375
44.55192375000002,-92.44808512880556,314.9910583496094
44.55671866666669,-92.63,247.7048492431641
44.55671866666669,-92.62326241217798,249.0059356689453
44.55671866666669,-92.61652482435595,244.6959686279297
44.55671866666669,-92.60978723653395,232.2876739501953
44.55671866666669,-92.60304964871193,266.5167541503906
44.55671866666669,-92.59631206088993,272.155029296875
44.55671866666669,-92.58957447306791,256.1611022949219
44.55671866666669,-92.58283688524588,273.0146789550781
44.55671866666669,-92.57609929742388,269.3384399414062
44.55671866666669,-92.56936170960184,229.1077423095703
44.55671866666669,-92.56262412177985,211.1529235839844
44.55671866666669,-92.5558865339578,228.3285675048828
44.55671866666669,-92.54914894613579,257.2408752441406
44.55671866666669,-92.54241135831379,270.16748046875
44.55671866666669,-92.53567377049177,268.1887817382812
44.55671866666669,-92.52893618266977,270.50048828125
44.55671866666669,-92.52219859484774,246.71337890625
44.55671866666669,-92.51546100702572,251.2550964355469
44.55671866666669,-92.5087234192037,325.9327392578125
44.55671866666669,-92.50198583138169,264.88232421875
44.55671866666669,-92.49524824355969,245.8867034912109
44.55671866666669,-92.48851065573764,219.5088653564453
44.55671866666669,-92.48177306791565,227.451416015625
44.55671866666669,-92.47503548009364,257.5087585449219
44.55671866666669,-92.4682978922716,310.4541320800781
44.55671866666669,-92.46156030444959,312.3064575195312
44.55671866666669,-92.45482271662758,308.1837158203125
44.55671866666669,-92.44808512880556,203.0088043212891
44.56151358333336,-92.63,299.8369445800781
44.56151358333336,-92.62326241217798,278.1385192871094
44.56151358333336,-92.61652482435595,243.249755859375
44.56151358333336,-92.60978723653395,234.8347930908203
44.56151358333336,-92.60304964871193,250.3695983886719
44.56151358333336,-92.59631206088993,289.4746398925781
44.56151358333336,-92.58957447306791,246.6179962158203
44.56151358333336,-92.58283688524588,245.4734649658203
44.56151358333336,-92.57609929742388,265.2512512207031
44.56151358333336,-92.56936170960184,233.7877197265625
44.56151358333336,-92.56262412177985,209.0545196533203
44.56151358333336,-92.5558865339578,246.7584381103516
44.56151358333336,-92.54914894613579,225.4481658935547
44.56151358333336,-92.54241135831379,230.5575866699219
44.56151358333336,-92.53567377049177,230.4442138671875
44.56151358333336,-92.52893618266977,233.0584564208984
44.56151358333336,-92.52219859484774,318.4424743652344
44.56151358333336,-92.51546100702572,306.7162780761719
44.56151358333336,-92.5087234192037,266.3871765136719
44.56151358333336,-92.50198583138169,228.1234283447266
44.56151358333336,-92.49524824355969,220.6713562011719
44.56151358333336,-92.48851065573764,229.1715393066406
44.56151358333336,-92.48177306791565,289.2370300292969
44.56151358333336,-92.47503548009364,312.9871215820312
44.56151358333336,-92.4682978922716,290.4473571777344
44.56151358333336,-92.46156030444959,217.5226287841797
44.56151358333336,-92.45482271662758,203.0
44.56151358333336,-92.44808512880556,203.6590881347656
44.56630850000003,-92.63,249.4588317871094
44.56630850000003,-92.62326241217798,250.8383178710938
44.56630850000003,-92.61652482435595,253.8592681884766
44.56630850000003,-92.60978723653395,234.0888214111328
44.56630850000003,-92.60304964871193,235.5098724365234
44.56630850000003,-92.59631206088993,246.8689727783203
44.56630850000003,-92.58957447306791,226.4299774169922
44.56630850000003,-92.58283688524588,219.1784973144531
44.56630850000003,-92.57609929742388,218.8062438964844
44.56630850000003,-92.56936170960184,214.3059387207031
44.56630850000003,-92.56262412177985,209.7488098144531
44.56630850000003,-92.5558865339578,204.2915344238281
44.56630850000003,-92.54914894613579,206.4474029541016
44.56630850000003,-92.54241135831379,203.0
44.56630850000003,-92.53567377049177,212.7646636962891
44.56630850000003,-92.52893618266977,214.9333343505859
44.56630850000003,-92.52219859484774,214.8123474121094
44.56630850000003,-92.51546100702572,220.8461456298828
44.56630850000003,-92.5087234192037,203.0
44.56630850000003,-92.50198583138169,206.3811645507812
44.56630850000003,-92.49524824355969,203.0
44.56630850000003,-92.48851065573764,203.0
44.56630850000003,-92.48177306791565,203.4605865478516
44.56630850000003,-92.47503548009364,203.0
44.56630850000003,-92.4682978922716,205.8883361816406
44.56630850000003,-92.46156030444959,203.0
44.56630850000003,-92.45482271662758,203.0
44.56630850000003,-92.44808512880556,203.0
44.5711034166667,-92.63,241.6291809082031
44.5711034166667,-92.62326241217798,230.23291015625
44.5711034166667,-92.61652482435595,231.474609375
44.5711034166667,-92.60978723653395,243.3047027587891
44.5711034166667,-92.60304964871193,243.1524505615234
44.5711034166667,-92.59631206088993,214.3967742919922
44.5711034166667,-92.58957447306791,217.9348754882812
44.5711034166667,-92.58283688524588,211.0930480957031
44.5711034166667,-92.57609929742388,203.9183044433594
44.5711034166667,-92.56936170960184,204.0473785400391
44.5711034166667,-92.56262412177985,206.5126800537109
44.5711034166667,-92.5558865339578,203.8981323242188
44.5711034166667,-92.54914894613579,207.9739685058594
44.5711034166667,-92.54241135831379,203.0
44.5711034166667,-92.53567377049177,207.8286437988281
44.5711034166667,-92.52893618266977,208.6383666992188
44.5711034166667,-92.52219859484774,208.2706756591797
44.5711034166667,-92.51546100702572,205.6950073242188
44.5711034166667,-92.5087234192037,203.0
44.5711034166667,-92.50198583138169,203.0
44.5711034166667,-92.49524824355969,203.0
44.5711034166667,-92.48851065573764,203.4855194091797
44.5711034166667,-92.48177306791565,204.8407897949219
44.5711034166667,-92.47503548009364,203.0
44.5711034166667,-92.4682978922716,203.0
44.5711034166667,-92.46156030444959,203.0
44.5711034166667,-92.45482271662758,203.0
44.5711034166667,-92.44808512880556,203.0
44.575898333333356,-92.63,209.0205688476562
44.575898333333356,-92.62326241217798,206.7129821777344
44.575898333333356,-92.61652482435595,208.3294982910156
44.575898333333356,-92.60978723653395,242.0607299804688
44.575898333333356,-92.60304964871193,219.5658569335938
44.575898333333356,-92.59631206088993,212.7184295654297
44.575898333333356,-92.58957447306791,207.9886474609375
44.575898333333356,-92.58283688524588,204.9450378417969
44.575898333333356,-92.57609929742388,203.8722686767578
44.575898333333356,-92.56936170960184,204.0420989990234
44.575898333333356,-92.56262412177985,204.0088653564453
44.575898333333356,-92.5558865339578,203.9734954833984
44.575898333333356,-92.54914894613579,203.0
44.575898333333356,-92.54241135831379,203.0
44.575898333333356,-92.53567377049177,203.0
44.575898333333356,-92.52893618266977,206.8208465576172
44.575898333333356,-92.52219859484774,203.0
44.575898333333356,-92.51546100702572,204.4113464355469
44.575898333333356,-92.5087234192037,203.0
44.575898333333356,-92.50198583138169,203.0
44.575898333333356,-92.49524824355969,203.0
44.575898333333356,-92.48851065573764,203.0
44.575898333333356,-92.48177306791565,203.0
44.575898333333356,-92.47503548009364,203.0
44.575898333333356,-92.4682978922716,203.0
44.575898333333356,-92.46156030444959,203.1299743652344
44.575898333333356,-92.45482271662758,203.0
44.575898333333356,-92.44808512880556,203.0
44.58069325000003,-92.63,213.4013824462891
44.58069325000003,-92.62326241217798,218.7718200683594
44.58069325000003,-92.61652482435595,206.9076690673828
44.58069325000003,-92.60978723653395,207.6717071533203
44.58069325000003,-92.60304964871193,207.2294158935547
44.58069325000003,-92.59631206088993,205.7196350097656
44.58069325000003,-92.58957447306791,205.4032287597656
44.58069325000003,-92.58283688524588,204.2157592773438
44.58069325000003,-92.57609929742388,203.3582763671875
44.58069325000003,-92.56936170960184,203.4329986572266
44.58069325000003,-92.56262412177985,204.0812377929688
44.58069325000003,-92.5558865339578,204.1096954345703
44.58069325000003,-92.54914894613579,203.0
44.58069325000003,-92.54241135831379,203.0390930175781
44.58069325000003,-92.53567377049177,203.0
44.58069325000003,-92.52893618266977,210.0614624023438
44.58069325000003,-92.52219859484774,205.9966278076172
44.58069325000003,-92.51546100702572,205.0714874267578
44.58069325000003,-92.5087234192037,205.3427429199219
44.58069325000003,-92.50198583138169,203.0
44.58069325000003,-92.49524824355969,210.3809356689453
44.58069325000003,-92.48851065573764,210.737548828125
44.58069325000003,-92.48177306791565,207.7578582763672
44.58069325000003,-92.47503548009364,203.0
44.58069325000003,-92.4682978922716,203.1042327880859
44.58069325000003,-92.46156030444959,208.4417266845703
44.58069325000003,-92.45482271662758,209.3785247802734
44.58069325000003,-92.44808512880556,203.0
44.5854881666667,-92.63,315.4042358398438
44.5854881666667,-92.62326241217798,304.5682983398438
44.5854881666667,-92.61652482435595,247.1887359619141
44.5854881666667,-92.60978723653395,206.9938507080078
44.5854881666667,-92.60304964871193,207.8392028808594
44.5854881666667,-92.59631206088993,206.1761627197266
44.5854881666667,-92.58957447306791,206.0679321289062
44.5854881666667,-92.58283688524588,206.3714599609375
44.5854881666667,-92.57609929742388,203.6269226074219
44.5854881666667,-92.56936170960184,203.4271697998047
44.5854881666667,-92.56262412177985,205.0698547363281
44.5854881666667,-92.5558865339578,204.0
44.5854881666667,-92.54914894613579,207.8465728759766
44.5854881666667,-92.54241135831379,205.9363555908203
44.5854881666667,-92.53567377049177,203.0
44.5854881666667,-92.52893618266977,208.0233001708984
44.5854881666667,-92.52219859484774,203.0
44.5854881666667,-92.51546100702572,203.0
44.5854881666667,-92.5087234192037,203.0
44.5854881666667,-92.50198583138169,219.3544464111328
44.5854881666667,-92.49524824355969,220.6839599609375
44.5854881666667,-92.48851065573764,228.8885192871094
44.5854881666667,-92.48177306791565,227.8631286621094
44.5854881666667,-92.47503548009364,226.9684600830078
44.5854881666667,-92.4682978922716,222.5014953613281
44.5854881666667,-92.46156030444959,222.4370727539062
44.5854881666667,-92.45482271662758,209.7803039550781
44.5854881666667,-92.44808512880556,209.2648773193359
44.59028308333337,-92.63,303.2145385742188
44.59028308333337,-92.62326241217798,287.7238159179688
44.59028308333337,-92.61652482435595,205.2975158691406
44.59028308333337,-92.60978723653395,207.4453735351562
44.59028308333337,-92.60304964871193,208.6783294677734
44.59028308333337,-92.59631206088993,206.84765625
44.59028308333337,-92.58957447306791,205.0321807861328
44.59028308333337,-92.58283688524588,204.7499694824219
44.59028308333337,-92.57609929742388,205.7887268066406
44.59028308333337,-92.56936170960184,204.4328155517578
44.59028308333337,-92.56262412177985,204.4120330810547
44.59028308333337,-92.5558865339578,210.3332672119141
44.59028308333337,-92.54914894613579,213.5272827148438
44.59028308333337,-92.54241135831379,217.6286773681641
44.59028308333337,-92.53567377049177,223.7568054199219
44.59028308333337,-92.52893618266977,224.660400390625
44.59028308333337,-92.52219859484774,217.6625671386719
44.59028308333337,-92.51546100702572,215.2763214111328
44.59028308333337,-92.5087234192037,240.6179809570312
44.59028308333337,-92.50198583138169,234.0251770019531
44.59028308333337,-92.49524824355969,234.9273834228516
44.59028308333337,-92.48851065573764,235.1397247314453
44.59028308333337,-92.48177306791565,236.38134765625
44.59028308333337,-92.47503548009364,236.0604705810547
44.59028308333337,-92.4682978922716,225.6854095458984
44.59028308333337,-92.46156030444959,231.7344970703125
44.59028308333337,-92.45482271662758,230.7639312744141
44.59028308333337,-92.44808512880556,208.4701538085938
44.595078000000036,-92.63,259.7163391113281
44.595078000000036,-92.62326241217798,214.5610656738281
44.595078000000036,-92.61652482435595,206.7972106933594
44.595078000000036,-92.60978723653395,207.4773254394531
44.595078000000036,-92.60304964871193,204.7450256347656
44.595078000000036,-92.59631206088993,204.8571319580078
44.595078000000036,-92.58957447306791,205.0347595214844
44.595078000000036,-92.58283688524588,204.4637145996094
44.595078000000036,-92.57609929742388,205.3916778564453
44.595078000000036,-92.56936170960184,204.0775604248047
44.595078000000036,-92.56262412177985,204.0
44.595078000000036,-92.5558865339578,206.7433776855469
44.595078000000036,-92.54914894613579,229.6325988769531
44.595078000000036,-92.54241135831379,226.93701171875
44.595078000000036,-92.53567377049177,220.3695526123047
44.595078000000036,-92.52893618266977,218.9890289306641
44.595078000000036,-92.52219859484774,213.6039428710938
44.595078000000036,-92.51546100702572,237.1128082275391
44.595078000000036,-92.5087234192037,236.9234619140625
44.595078000000036,-92.50198583138169,238.3104248046875
44.595078000000036,-92.49524824355969,238.8239440917969
44.595078000000036,-92.48851065573764,240.2999572753906
44.595078000000036,-92.48177306791565,240.5652313232422
44.595078000000036,-92.47503548009364,235.4363861083984
44.595078000000036,-92.4682978922716,224.9976501464844
44.595078000000036,-92.46156030444959,237.9740295410156
44.595078000000036,-92.45482271662758,232.6136779785156
44.595078000000036,-92.44808512880556,208.7581329345703
44.599872916666705,-92.63,204.0329895019531
44.599872916666705,-92.62326241217798,203.8761901855469
44.599872916666705,-92.61652482435595,205.5311126708984
44.599872916666705,-92.60978723653395,204.2728576660156
44.599872916666705,-92.60304964871193,204.2552795410156
44.599872916666705,-92.59631206088993,205.6899108886719
44.599872916666705,-92.58957447306791,205.9812316894531
44.599872916666705,-92.58283688524588,204.0386199951172
44.599872916666705,-92.57609929742388,205.8176727294922
44.599872916666705,-92.56936170960184,204.0001525878906
44.599872916666705,-92.56262412177985,209.6307067871094
44.599872916666705,-92.5558865339578,231.5136871337891
44.599872916666705,-92.54914894613579,226.8665161132812
44.599872916666705,-92.54241135831379,220.3981628417969
44.599872916666705,-92.53567377049177,217.9394683837891
44.599872916666705,-92.52893618266977,217.4559783935547
44.599872916666705,-92.52219859484774,231.8474273681641
44.599872916666705,-92.51546100702572,238.3829193115234
44.599872916666705,-92.5087234192037,242.9687194824219
44.599872916666705,-92.50198583138169,238.4393310546875
44.599872916666705,-92.49524824355969,243.9748840332031
44.599872916666705,-92.48851065573764,238.7973175048828
44.599872916666705,-92.48177306791565,237.7703552246094
44.599872916666705,-92.47503548009364,236.9892120361328
44.599872916666705,-92.4682978922716,238.6297912597656
44.599872916666705,-92.46156030444959,264.3433532714844
44.599872916666705,-92.45482271662758,305.6726379394531
44.599872916666705,-92.44808512880556,211.9936828613281
44.604667833333366,-92.63,218.3619842529297
44.604667833333366,-92.62326241217798,207.5013122558594
44.604667833333366,-92.61652482435595,205.1673126220703
44.604667833333366,-92.60978723653395,208.1730346679688
44.604667833333366,-92.60304964871193,205.1787872314453
44.604667833333366,-92.59631206088993,206.0992889404297
44.604667833333366,-92.58957447306791,204.0
44.604667833333366,-92.58283688524588,204.0
44.604667833333366,-92.57609929742388,204.0
44.604667833333366,-92.56936170960184,204.0
44.604667833333366,-92.56262412177985,229.6177368164062
44.604667833333366,-92.5558865339578,226.7772979736328
44.604667833333366,-92.54914894613579,213.0774841308594
44.604667833333366,-92.54241135831379,215.2424011230469
44.604667833333366,-92.53567377049177,217.07861328125
44.604667833333366,-92.52893618266977,238.0280609130859
44.604667833333366,-92.52219859484774,239.1033172607422
44.604667833333366,-92.51546100702572,239.6763458251953
44.604667833333366,-92.5087234192037,240.4942932128906
44.604667833333366,-92.50198583138169,238.5838623046875
44.604667833333366,-92.49524824355969,239.9000396728516
44.604667833333366,-92.48851065573764,241.0362854003906
44.604667833333366,-92.48177306791565,239.9055023193359
44.604667833333366,-92.47503548009364,259.9972534179688
44.604667833333366,-92.4682978922716,282.5242919921875
44.604667833333366,-92.46156030444959,318.794677734375
44.604667833333366,-92.45482271662758,300.3250427246094
44.604667833333366,-92.44808512880556,211.5167999267578
44.60946275000004,-92.63,203.0
44.60946275000004,-92.62326241217798,214.3287963867188
44.60946275000004,-92.61652482435595,204.0
44.60946275000004,-92.60978723653395,208.8726959228516
44.60946275000004,-92.60304964871193,204.0
44.60946275000004,-92.59631206088993,204.0
44.60946275000004,-92.58957447306791,209.5330810546875
44.60946275000004,-92.58283688524588,207.7018890380859
44.60946275000004,-92.57609929742388,204.0003509521484
44.60946275000004,-92.56936170960184,229.7304382324219
44.60946275000004,-92.56262412177985,219.7308959960938
44.60946275000004,-92.5558865339578,216.2752075195312
44.60946275000004,-92.54914894613579,220.7787475585938
44.60946275000004,-92.54241135831379,219.1753234863281
44.60946275000004,-92.53567377049177,253.9041748046875
44.60946275000004,-92.52893618266977,310.9132080078125
44.60946275000004,-92.52219859484774,285.754150390625
44.60946275000004,-92.51546100702572,311.1510009765625
44.60946275000004,-92.5087234192037,283.19970703125
44.60946275000004,-92.50198583138169,305.6343688964844
44.60946275000004,-92.49524824355969,258.6797180175781
44.60946275000004,-92.48851065573764,275.9417419433594
44.60946275000004,-92.48177306791565,312.3933715820312
44.60946275000004,-92.47503548009364,318.3580627441406
44.60946275000004,-92.4682978922716,319.3436584472656
44.60946275000004,-92.46156030444959,323.2689208984375
44.60946275000004,-92.45482271662758,316.29248046875
44.60946275000004,-92.44808512880556,218.7506866455078
